[Line Removel]
00297848 E320F000
D2000000 00000000

[Black line removal]
1041B748 0000F000
1041B74A 0000E320
D2000000 00000000

[Information Display fastest]
D3000000 00000000
103BF26C 00005003
103BF26E 0000E3A0
103BE9C8 00004003
103BE9CA 0000E3A0

[NPC conversation was repeated after the war]
D3000000 00000000
0049D200 E5911004
0049D204 E5900044
0049D200 E3A00000
0049D204 E12FFF1E
D0000000 00000000

[Pkmn modifier]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000151
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D0000000 00000000

